,NOC,Athletics,Balls,Combat,Shooting,Swimming,Cycling,Weightlifting,WaterSport,Others,Gymnastics,Diving,is_host,Average_Gold,Average_Total_Medals,pred_gold,pred_total,lower_bound_gold,upper_bound_gold,lower_bound_total,upper_bound_total
0,AFG,2,0,1,0,1,6,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
1,ALB,2,0,5,2,2,0,0,0,0,0,0,0,0.0,2.0,0,1,0,0,1,2
2,ALG,11,7,26,5,0,1,1,4,0,12,0,0,1.0,2.5,0,2,0,1,2,4
3,AND,1,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0,0,0,0,0,0,0
4,ANG,1,16,1,0,2,0,0,12,0,0,0,0,0.0,0.0,0,0,0,0,0,1
5,ANT,2,0,0,0,2,0,0,1,0,0,0,0,0.0,0.0,0,0,0,0,0,0
6,ARG,7,88,0,5,2,5,0,8,17,0,0,0,1.3333333333333333,3.3333333333333335,1,4,0,2,3,8
7,ARM,1,0,2,1,1,0,4,0,0,6,0,0,0.3333333333333333,4.0,1,3,0,1,3,4
8,ARU,0,0,0,1,3,2,0,4,0,0,0,0,0.0,0.0,0,0,0,0,0,0
9,ASA,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
10,AUS,110,140,28,8,132,52,1,63,64,68,15,0,14.333333333333334,42.666666666666664,17,52,12,25,38,75
11,AUT,7,2,20,19,20,14,0,20,28,9,2,0,1.0,4.333333333333333,1,5,0,1,4,6
12,AZE,0,11,32,3,2,0,0,2,0,2,0,0,1.0,10.666666666666666,1,7,0,3,6,11
13,BAH,20,0,0,0,0,0,0,0,0,0,0,0,1.5,2.0,1,2,0,2,1,3
14,BAN,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
15,BAR,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0,0,0,0,0,0
16,BDI,6,0,1,0,2,0,0,0,0,0,0,0,0.0,1.0,0,1,0,0,1,1
17,BEL,75,71,13,0,12,49,0,20,32,20,0,0,2.6666666666666665,7.666666666666667,4,15,2,6,11,20
18,BEN,1,0,1,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
19,BER,2,0,0,0,4,0,0,3,5,0,0,0,1.0,1.0,0,1,0,0,1,2
20,BHU,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
21,BIH,0,0,2,0,3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
22,BIZ,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
23,BOL,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
24,BOT,23,0,0,0,2,0,0,0,0,0,0,0,0.5,1.5,0,1,0,1,1,2
25,BRA,51,98,43,11,45,7,2,32,58,54,0,0,5.666666666666667,20.0,5,21,4,9,19,28
26,BRN,5,0,3,0,2,0,4,0,0,0,0,0,1.0,2.3333333333333335,0,2,0,1,1,3
27,BRU,1,0,0,0,3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0
28,BUL,4,4,17,5,2,0,4,5,1,24,0,0,2.0,5.333333333333333,2,7,1,3,5,9
29,BUR,1,0,4,0,2,1,0,0,0,0,0,0,0.0,1.0,0,1,0,0,1,1
