NOC,Athletics,Balls,Combat,Shooting,Swimming,Cycling,Weightlifting,WaterSport,Others,Gymnastics,Diving,is_host,Average_Gold,Average_Total_Medals
AFG,2,0,1,0,1,6,0,0,0,0,0,0,0.0,0.0
ALB,2,0,5,2,2,0,0,0,0,0,0,0,0.0,2.0
ALG,11,7,26,5,0,1,1,4,0,12,0,0,1.0,2.5
AND,1,0,0,0,0,0,0,4,0,0,0,0,0.0,0.0
ANG,1,16,1,0,2,0,0,12,0,0,0,0,0.0,0.0
ANT,2,0,0,0,2,0,0,1,0,0,0,0,0.0,0.0
ARG,7,88,0,5,2,5,0,8,17,0,0,0,1.3333333333333333,3.3333333333333335
ARM,1,0,2,1,1,0,4,0,0,6,0,0,0.3333333333333333,4.0
ARU,0,0,0,1,3,2,0,4,0,0,0,0,0.0,0.0
ASA,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
AUS,110,140,28,8,132,52,1,63,64,68,15,0,14.333333333333334,42.666666666666664
AUT,7,2,20,19,20,14,0,20,28,9,2,0,1.0,4.333333333333333
AZE,0,11,32,3,2,0,0,2,0,2,0,0,1.0,10.666666666666666
BAH,20,0,0,0,0,0,0,0,0,0,0,0,1.5,2.0
BAN,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
BAR,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0
BDI,6,0,1,0,2,0,0,0,0,0,0,0,0.0,1.0
BEL,75,71,13,0,12,49,0,20,32,20,0,0,2.6666666666666665,7.666666666666667
BEN,1,0,1,0,2,0,0,0,0,0,0,0,0.0,0.0
BER,2,0,0,0,4,0,0,3,5,0,0,0,1.0,1.0
BHU,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
BIH,0,0,2,0,3,0,0,0,0,0,0,0,0.0,0.0
BIZ,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
BOL,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
BOT,23,0,0,0,2,0,0,0,0,0,0,0,0.5,1.5
BRA,51,98,43,11,45,7,2,32,58,54,0,0,5.666666666666667,20.0
BRN,5,0,3,0,2,0,4,0,0,0,0,0,1.0,2.3333333333333335
BRU,1,0,0,0,3,0,0,0,0,0,0,0,0.0,0.0
BUL,4,4,17,5,2,0,4,5,1,24,0,0,2.0,5.333333333333333
BUR,1,0,4,0,2,1,0,0,0,0,0,0,0.0,1.0
CAF,1,0,2,0,3,0,0,0,0,0,0,0,0.0,0.0
CAM,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
CAN,61,99,61,10,100,63,0,37,47,106,5,0,6.666666666666667,24.333333333333332
CAY,0,0,0,0,4,0,0,2,0,0,0,0,0.0,0.0
CGO,0,2,0,0,3,0,0,0,0,0,0,0,0.0,0.0
CHA,1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0
CHI,15,1,11,4,3,5,0,14,3,0,0,0,1.0,2.0
CHN,59,96,59,49,114,34,4,46,35,97,16,0,34.666666666666664,83.33333333333333
CIV,20,0,7,0,0,0,0,0,0,0,0,0,0.3333333333333333,1.3333333333333333
CMR,3,1,0,0,2,0,0,0,0,0,0,0,0.0,0.0
COD,1,0,0,0,4,0,0,0,0,0,0,0,0.0,0.0
COK,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
COL,11,34,9,13,0,27,5,4,8,19,3,0,1.0,5.666666666666667
COM,0,0,0,0,4,0,0,4,0,0,0,0,0.0,0.0
CPV,1,0,6,0,2,0,0,0,0,0,0,0,0.0,1.0
CRC,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
CRO,11,51,3,1,5,1,0,17,0,7,0,0,3.3333333333333335,8.333333333333334
CUB,21,5,16,5,0,1,0,5,0,0,6,0,4.666666666666667,11.666666666666666
CYP,5,0,4,0,0,1,0,4,0,11,0,0,0.0,1.0
CZE,32,18,21,27,3,13,1,29,3,0,0,0,2.6666666666666665,8.666666666666666
DEN,0,68,6,4,12,40,0,40,17,0,0,0,2.3333333333333335,11.666666666666666
DJI,5,0,1,0,3,0,0,0,0,0,0,0,0.0,0.0
DMA,2,0,0,0,4,0,0,0,0,0,0,0,1.0,1.0
DOM,15,47,5,2,0,0,1,0,0,6,5,0,0.3333333333333333,3.0
ECU,22,1,7,3,0,0,2,0,7,0,0,0,1.5,4.0
EGY,8,68,68,19,23,3,10,6,0,17,5,0,0.6666666666666666,4.0
EOR,9,1,24,3,2,2,3,9,0,0,0,0,0.0,0.0
ERI,7,0,0,0,3,0,0,0,0,0,0,0,0.0,0.0
ESA,0,2,1,6,0,0,0,1,2,0,0,0,0.0,0.0
ESP,75,211,41,8,74,10,0,68,40,81,6,0,5.0,17.333333333333332
EST,3,0,0,3,1,0,2,6,0,0,0,0,0.5,1.5
ETH,33,0,0,0,1,0,0,0,0,0,0,0,1.0,5.333333333333333
FIJ,1,1,5,0,2,0,0,3,28,0,0,0,0.6666666666666666,1.3333333333333333
FIN,28,1,7,6,0,6,0,9,22,0,0,0,0.0,1.5
FRA,105,241,85,40,93,55,4,44,82,42,10,0,12.0,46.333333333333336
FSM,1,0,0,0,2,0,0,0,0,0,0,0,0.0,0.0
GAB,1,0,2,0,2,0,0,0,0,0,0,0,0.0,0.0
GAM,5,0,3,0,3,0,0,0,0,0,0,0,0.0,0.0
GBR,87,45,7,26,84,69,0,62,48,97,16,0,21.0,65.33333333333333
GBS,1,0,5,0,2,0,0,0,0,0,0,0,0.0,0.0
GEO,0,0,38,2,2,0,2,0,0,1,0,0,2.3333333333333335,7.333333333333333
GEQ,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
GER,97,202,22,47,60,60,0,79,38,76,9,0,13.0,37.333333333333336
GHA,9,0,0,0,2,0,0,0,0,0,0,0,0.0,1.0
GRE,7,70,6,12,36,0,0,10,2,3,0,0,2.0,6.0
GRN,4,0,0,0,2,0,0,0,0,0,0,0,0.0,1.3333333333333333
GUA,1,0,1,5,2,0,0,0,3,0,0,0,1.0,2.0
GUI,1,35,2,2,2,0,0,0,0,0,0,0,0.0,0.0
GUM,3,0,4,0,0,0,2,4,2,0,0,0,0.0,0.0
GUY,1,1,0,0,2,0,0,0,0,0,0,0,0.0,0.0
HAI,3,0,1,0,2,0,0,0,0,12,0,0,0.0,0.0
HKG,0,12,0,0,21,0,0,8,0,3,0,0,1.5,5.0
HON,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0
HUN,22,80,60,13,38,5,0,25,3,31,0,0,6.666666666666667,18.0
INA,0,7,2,11,1,2,1,0,9,4,0,0,1.3333333333333333,3.6666666666666665
IND,35,29,8,58,0,0,1,0,5,0,0,0,0.3333333333333333,5.0
IRI,1,0,23,0,1,0,2,8,0,4,0,0,3.0,9.0
